order_id,ticket_id,quantity
692,322,3
971,1482,2
1003,1606,3
225,689,2
193,1670,4
540,164,4
587,1321,2
1481,513,5
168,1527,2
51,1299,1
1301,763,3
614,1387,1
1447,729,1
784,84,1
736,1857,4
257,1002,2
282,323,5
431,100,1
1353,240,1
1317,1796,1
985,695,5
98,960,3
147,1955,3
841,387,1
954,1670,1
1083,1895,5
146,355,1
579,904,4
556,1684,5
342,1561,1
436,973,2
257,1097,1
957,1690,1
109,1555,2
1110,1141,4
446,871,2
51,209,1
285,896,2
80,162,3
684,1686,1
586,525,4
837,1517,2
368,241,1
221,1043,4
721,906,3
72,1001,4
92,967,3
1431,26,5
395,69,5
729,937,4
121,1190,3
346,356,2
1493,628,1
288,314,4
1046,124,2
364,535,3
259,1116,5
788,1558,5
1013,589,5
744,737,5
1190,1652,4
1224,22,1
2,1995,1
1008,1825,5
1151,1023,4
136,1787,5
519,763,3
298,1488,4
470,148,1
401,713,4
193,543,3
537,214,1
430,531,5
1136,236,4
1351,1432,4
1048,618,3
703,1285,2
104,1573,5
140,1160,3
1388,1534,1
1475,1336,2
881,1641,5
125,1802,2
970,1750,4
7,652,1
26,1195,4
42,1569,5
1481,546,4
1259,1118,2
718,805,3
907,1132,2
853,1575,2
917,264,3
1232,1543,2
1203,383,4
1148,1340,3
787,1222,2
175,24,4
1114,637,5
1269,1778,2
20,1636,2
372,96,3
343,1102,1
412,596,3
395,63,5
32,924,1
1386,1838,2
901,1132,1
783,1869,4
546,1864,1
856,553,2
260,1347,1
775,509,4
1252,630,2
72,864,3
613,777,3
1131,1182,5
1388,337,1
1479,1362,3
1386,1341,3
961,109,3
784,28,2
795,157,1
1480,233,3
747,1977,5
1117,64,4
1411,140,3
213,378,4
70,1013,3
582,32,4
312,1818,3
1301,168,2
230,922,4
373,452,3
1255,1816,4
1230,584,5
93,1105,2
213,1221,4
755,1267,1
835,1129,5
1489,1297,1
1201,1993,5
1446,575,3
735,594,3
1389,775,3
1468,991,1
150,1638,5
881,1707,3
1490,965,2
994,1851,1
714,1716,3
1361,514,3
1274,1764,4
1139,1186,1
213,703,3
830,647,4
930,1564,1
287,596,2
736,1869,2
1219,1904,4
631,179,2
65,980,3
520,1687,2
571,1260,4
943,1744,1
393,1710,1
1186,1378,2
51,612,5
648,1193,3
943,519,3
187,1672,4
1146,1294,4
1191,364,2
153,115,2
1064,658,5
1358,1408,5
1351,981,2
324,145,4
1379,1679,5
65,1927,1
656,341,1
1424,1827,1
1342,370,4
1422,766,3
358,1655,4
447,1809,2
409,1688,2
249,1364,1
794,1485,4
72,1396,1
1429,1581,2
202,77,3
1375,143,2
400,1143,1
667,1059,3
221,394,2
191,1969,2
890,586,4
151,605,5
267,183,3
573,1184,1
388,821,5
304,1709,5
225,778,4
518,1443,1
1126,771,3
641,1912,5
354,1223,5
172,1897,2
899,1501,3
673,505,4
956,443,2
472,1829,4
785,875,4
57,129,4
111,296,5
426,895,5
760,1369,4
65,1117,2
1438,103,2
1022,1409,4
340,1587,1
556,1417,3
60,1374,2
1188,1568,2
544,1359,4
347,1665,5
177,1282,3
579,907,1
478,1280,4
855,547,5
156,228,5
141,1809,5
616,949,4
1376,910,3
604,53,2
1146,275,3
828,5,4
86,1577,5
1401,830,3
1492,1701,1
951,686,4
35,1207,4
624,1303,1
894,361,1
1414,705,3
396,402,2
48,1138,5
1415,987,1
941,1170,3
262,1055,4
1255,1941,4
1089,978,2
304,858,3
1329,36,1
1377,1481,3
87,933,5
1240,194,5
576,590,4
195,938,2
993,1674,5
365,847,5
701,532,4
1364,2000,4
1213,1554,2
1247,1018,1
1229,1776,4
1482,1733,2
120,1889,4
195,25,5
189,1000,3
795,1721,3
458,286,5
894,878,4
987,186,3
346,410,5
1242,1789,2
481,733,4
8,1954,2
467,1694,4
900,1823,2
619,1179,3
61,1204,1
930,1084,3
601,1637,2
511,1366,1
913,1327,4
1083,426,2
1441,1954,3
362,1581,5
983,1601,1
1299,818,5
912,1408,3
1117,1269,5
914,1326,1
625,46,2
560,1430,3
1195,228,2
376,1993,5
1419,1313,2
1143,1687,5
252,814,1
1483,664,3
886,921,2
634,6,3
277,259,2
272,1378,4
873,423,2
165,102,1
808,1145,2
1481,606,4
971,98,3
1128,1244,4
440,244,4
784,1348,2
886,1847,3
175,1363,5
1179,1387,1
883,770,4
1388,1031,5
292,1648,2
998,293,3
228,381,3
1246,95,1
638,865,1
684,905,1
833,1604,2
322,312,1
94,420,1
1119,1627,4
1284,1307,1
816,1204,1
773,1713,2
1100,169,2
120,127,3
789,965,3
805,414,2
500,1693,5
454,1908,5
1081,594,3
727,1345,4
943,617,4
824,399,5
674,1994,2
530,75,2
537,1808,1
632,1424,1
475,1463,2
465,147,4
988,1538,1
35,1661,2
1448,1963,1
1404,1143,5
874,1281,5
452,1694,1
452,1050,4
838,1001,3
111,429,3
664,1700,3
1045,855,2
638,743,1
508,568,4
1268,1615,5
1097,962,1
100,172,2
