event_id,price,ticket_type,status
394,88.21,VIP,reserved
8,25.33,VIP,reserved
477,89.15,VIP,available
65,58.09,Standard,reserved
472,10.61,Economy,available
297,44.07,VIP,reserved
221,67.42,VIP,sold
280,10.58,Standard,reserved
401,77.51,VIP,available
112,89.28,Economy,available
437,82.98,Standard,reserved
446,49.59,VIP,sold
97,80.53,VIP,reserved
475,53.45,Economy,reserved
96,26.51,VIP,sold
427,15.73,Standard,available
482,44.18,VIP,reserved
262,47.55,Standard,reserved
142,75.57,VIP,sold
402,54.79,Standard,reserved
97,94.34,VIP,reserved
433,20.28,Economy,available
188,14.96,Economy,reserved
330,62.55,Economy,reserved
261,55.45,Economy,reserved
274,23.94,Economy,reserved
186,47.36,Economy,sold
270,81.91,VIP,available
177,90.29,Standard,available
338,39.92,VIP,available
375,54.49,Standard,available
329,71.98,VIP,available
123,77.75,VIP,reserved
479,68.39,VIP,reserved
137,15.3,Economy,sold
45,95.9,Standard,reserved
322,19.85,Economy,reserved
369,93.62,VIP,sold
464,61.25,VIP,available
137,19.03,Economy,sold
251,26.81,Economy,reserved
73,97.06,Standard,available
15,90.39,VIP,sold
8,53.97,Standard,available
35,33.91,Economy,sold
100,33.99,Economy,reserved
40,57.28,VIP,sold
406,80.7,Standard,available
197,84.69,VIP,sold
412,29.89,Standard,available
429,79.3,Economy,available
175,46.62,Economy,sold
432,38.94,VIP,available
239,92.73,VIP,available
386,55.79,Economy,reserved
201,78.85,Economy,available
190,51.45,Standard,sold
126,37.85,Standard,reserved
239,70.47,Economy,available
375,64.42,Economy,reserved
299,75.62,Standard,reserved
185,99.56,Standard,available
478,69.51,Standard,reserved
31,39.18,VIP,sold
180,91.43,VIP,reserved
162,76.04,Standard,available
262,33.05,Standard,sold
119,22.93,VIP,reserved
250,40.07,Standard,available
38,77.28,Standard,available
123,30.14,VIP,sold
346,57.0,Standard,sold
100,65.43,VIP,reserved
57,48.39,Standard,available
107,51.67,Standard,available
280,40.31,Standard,available
437,13.09,Standard,available
342,57.11,Standard,available
53,87.47,Economy,reserved
268,66.48,VIP,reserved
190,23.12,Economy,reserved
197,86.53,Economy,sold
80,63.73,VIP,reserved
135,85.82,Standard,sold
73,90.94,VIP,reserved
447,75.51,Standard,sold
226,18.4,Economy,available
18,11.29,Standard,reserved
31,48.47,Standard,sold
435,99.94,Standard,available
448,76.14,VIP,reserved
367,33.17,Economy,available
499,18.15,Economy,available
325,10.2,VIP,reserved
471,15.74,Economy,reserved
495,62.52,VIP,sold
231,79.99,VIP,reserved
178,21.73,Standard,sold
18,53.63,Economy,reserved
158,72.04,Standard,sold
331,89.93,VIP,sold
201,57.12,VIP,available
284,95.97,Economy,reserved
187,61.33,Standard,available
270,77.95,VIP,sold
245,30.5,Economy,available
455,51.2,VIP,sold
156,21.84,Standard,reserved
291,61.63,Standard,reserved
376,54.39,Standard,reserved
379,34.61,Standard,available
17,25.56,VIP,sold
11,23.35,Economy,sold
331,96.77,Standard,available
476,45.07,Economy,sold
348,68.19,VIP,available
446,41.6,VIP,sold
55,81.16,Economy,sold
80,38.25,Standard,available
267,96.77,VIP,sold
67,38.47,VIP,reserved
395,81.93,VIP,reserved
351,95.74,Economy,available
390,94.6,VIP,reserved
140,96.06,Economy,sold
482,58.54,Economy,reserved
239,39.91,Standard,sold
99,43.05,Standard,reserved
466,43.95,Standard,sold
251,50.41,Economy,available
73,68.06,Standard,available
213,36.66,Standard,available
56,77.4,Economy,reserved
87,24.78,Economy,available
120,70.85,Economy,sold
156,59.95,Standard,available
401,36.92,VIP,available
60,92.34,Standard,sold
278,72.69,Economy,sold
69,70.38,VIP,sold
240,50.03,Economy,sold
310,89.93,Standard,reserved
261,85.29,VIP,available
254,24.22,VIP,sold
204,27.95,Economy,available
96,97.15,Economy,reserved
289,91.35,Economy,available
81,27.41,Economy,sold
352,72.7,Economy,sold
345,35.78,VIP,sold
143,53.32,Economy,sold
31,90.65,Standard,available
178,62.03,VIP,reserved
35,49.73,VIP,reserved
144,68.59,VIP,reserved
363,67.79,VIP,sold
393,97.07,Standard,sold
335,98.38,VIP,available
281,97.74,Economy,sold
365,88.49,VIP,sold
328,53.44,Economy,sold
476,62.81,Standard,available
411,42.29,Standard,available
141,46.72,Standard,reserved
250,91.52,VIP,reserved
285,87.3,Economy,reserved
354,14.82,Economy,sold
365,94.98,VIP,available
89,26.77,Standard,available
180,12.44,VIP,sold
132,85.07,Economy,sold
11,50.08,Standard,sold
303,19.43,Standard,reserved
340,14.52,Economy,sold
292,25.82,Economy,sold
451,93.65,Economy,available
493,56.12,VIP,reserved
443,58.65,Standard,reserved
417,59.02,VIP,available
257,70.08,VIP,sold
23,14.68,Economy,reserved
469,24.62,Economy,available
370,43.74,Economy,reserved
93,31.15,VIP,sold
5,42.97,VIP,reserved
23,17.69,Standard,sold
393,84.31,Economy,reserved
106,10.1,Standard,sold
476,32.9,VIP,sold
499,85.48,VIP,reserved
38,58.8,VIP,reserved
179,60.01,VIP,sold
127,13.54,Standard,sold
244,77.18,VIP,sold
98,32.39,Standard,sold
320,29.12,Standard,available
416,16.47,VIP,sold
367,55.56,Economy,available
125,19.29,Standard,sold
191,48.89,Standard,sold
308,78.51,VIP,available
390,55.42,Standard,reserved
210,40.18,Standard,available
248,30.98,Standard,reserved
330,64.79,VIP,reserved
28,83.97,Standard,reserved
154,14.76,VIP,sold
113,49.27,VIP,sold
418,52.27,VIP,available
234,92.78,Standard,sold
224,85.58,VIP,available
350,37.9,VIP,reserved
259,51.36,Standard,reserved
337,50.37,VIP,available
77,71.04,Economy,sold
306,37.37,Economy,sold
293,91.85,VIP,reserved
252,11.73,Economy,available
240,35.88,Economy,reserved
201,74.17,VIP,reserved
233,59.02,VIP,sold
283,92.3,Economy,available
254,79.36,Economy,sold
276,34.05,Standard,reserved
433,60.41,Economy,reserved
371,10.92,Standard,reserved
184,34.6,VIP,available
386,62.25,VIP,reserved
318,33.18,Economy,reserved
239,97.43,VIP,reserved
446,97.55,Standard,sold
361,28.34,Standard,reserved
33,68.57,Standard,sold
69,52.29,Standard,available
227,23.24,Standard,sold
259,59.08,VIP,available
196,55.01,Standard,available
113,51.74,Standard,reserved
227,34.74,Economy,reserved
473,13.34,VIP,reserved
467,61.63,Standard,sold
380,33.01,Standard,available
327,35.33,Economy,reserved
293,18.98,Standard,sold
112,28.74,Standard,sold
135,11.2,Standard,sold
366,99.53,Economy,available
11,17.01,Standard,reserved
248,59.43,VIP,sold
286,53.57,Economy,reserved
180,64.11,Standard,reserved
103,96.5,Standard,reserved
460,57.27,VIP,reserved
471,50.75,Economy,reserved
446,85.0,VIP,reserved
410,41.25,Economy,sold
76,51.04,Economy,reserved
113,88.54,VIP,sold
85,56.11,Economy,reserved
81,42.41,Standard,available
332,64.21,Economy,reserved
190,12.59,Economy,available
157,39.64,Economy,available
414,46.35,Standard,reserved
382,17.79,VIP,reserved
207,77.88,VIP,available
93,47.81,VIP,available
359,91.69,Standard,sold
2,44.07,VIP,reserved
98,59.57,VIP,available
121,84.02,VIP,sold
484,44.41,Economy,sold
362,27.03,Economy,sold
401,40.77,VIP,available
456,16.01,Economy,sold
171,47.42,Economy,reserved
321,83.45,VIP,available
470,17.56,Standard,sold
64,13.23,Standard,sold
192,87.04,Standard,sold
376,34.74,Standard,sold
296,99.24,Economy,reserved
72,17.91,Standard,sold
54,84.47,Economy,sold
311,34.5,VIP,available
33,14.72,Standard,reserved
305,21.92,VIP,sold
322,95.98,VIP,sold
350,26.73,VIP,reserved
105,63.6,VIP,available
154,20.07,Economy,available
31,15.42,Standard,available
191,31.0,Economy,reserved
466,67.58,VIP,available
405,77.18,Standard,reserved
12,66.61,Standard,reserved
411,50.69,Standard,reserved
394,53.94,Standard,reserved
452,84.83,VIP,available
196,34.41,VIP,sold
234,74.08,Economy,available
87,11.59,Economy,reserved
375,69.52,Standard,reserved
411,25.03,Standard,sold
326,83.66,VIP,available
238,72.29,VIP,sold
120,68.62,Standard,reserved
95,68.72,Economy,sold
152,79.98,Standard,available
18,45.92,Standard,sold
100,47.21,VIP,sold
454,64.25,Economy,sold
476,88.54,Standard,reserved
252,12.77,VIP,reserved
335,60.27,VIP,reserved
212,52.28,Standard,sold
96,69.88,Standard,available
17,71.76,VIP,available
81,17.4,Standard,reserved
236,80.47,VIP,sold
259,47.06,VIP,reserved
102,27.89,Standard,available
391,13.17,Economy,reserved
12,81.29,VIP,sold
268,85.72,VIP,reserved
374,13.88,VIP,reserved
48,53.65,VIP,available
290,36.3,Economy,sold
